Complaint Text,Priority
The outdoor picnic tables are missing proper maintenance.,Low
The water pressure in the shower is too low.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
There's a leak in the ceiling of the laundry room.,High
The elevator is not stopping properly on my floor.,Medium
The communal study room is too noisy, affecting concentration.,Medium
There's a malfunctioning security gate at the entrance.,High
The hallway lights on my floor are too bright and need adjustment.,Medium
The outdoor trash bins are attracting pests and need lids.,Low
The communal kitchen sink is clogged and needs clearing.,Medium
My neighbors are smoking in non-smoking areas.,Medium
The communal pool area is missing proper signage.,Low
There's a malfunctioning sprinkler in the garden.,High
The hallway lights on my floor are flickering and need immediate attention.,High
There's a strange odor coming from the trash chute on my floor.,Medium
The elevator is making a loud grinding noise.,High
The communal vacuum cleaner in the common area is not working.,Low
There's a water leak near the entrance door.,High
The outdoor stairwell lights are not functioning.,Medium
My neighbors are consistently leaving their bicycles in the hallway.,Low
The communal BBQ area has damaged grills that need replacement.,Low
The hallway walls are in need of a fresh coat of paint.,Medium
The fire alarm in the building is too sensitive and triggers frequently.,High
There's a persistent noise coming from the rooftop ventilation system.,Medium
The hallway carpets are stained and need thorough cleaning.,Medium
My unit's balcony railing is unstable and poses a safety risk.,High
There's a malfunctioning security camera at the rear entrance.,High
The communal recycling bins are missing proper labels.,Low
The windows in my unit are not properly sealed, causing drafts.,Medium
The hallway emergency lights are too dim and need adjustment.,High
There's a crack in the ceiling of the common area.,Medium
The gym equipment is outdated and needs upgrading.,Low
There's a strong odor of gas in the kitchen.,High
The outdoor benches in the garden are damaged and need repair.,Low
The hallway carpet has a large tear and poses a tripping hazard.,High
The communal printer is not working in the business center.,Medium
My unit's front door lock is difficult to open with the key.,Medium
There's a malfunctioning air vent in the bathroom.,High
The outdoor picnic tables are missing proper maintenance.,Low
The water pressure in the shower is too low.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
There's a leak in the ceiling of the laundry room.,High
The elevator is not stopping properly on my floor.,Medium
The communal study room is too noisy, affecting concentration.,Medium
There's a malfunctioning security gate at the entrance.,High
The hallway lights on my floor are too bright and need adjustment.,Medium
The outdoor trash bins are attracting pests and need lids.,Low
The communal kitchen sink is clogged and needs clearing.,Medium
My neighbors are smoking in non-smoking areas.,Medium
The communal pool area is missing proper signage.,Low
There's a malfunctioning sprinkler in the garden.,High
The elevator buttons are worn out and need replacement.,Medium
There's a persistent beeping sound coming from the utility closet.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
The outdoor benches are damaged and need repair.,Low
There's a water stain on the ceiling in my bedroom.,Medium
The communal microwave in the kitchen is not working.,Medium
The intercom system is not audible in my unit.,High
There's a constant drip from the ceiling in the living room.,High
The entrance door is difficult to open due to a broken hinge.,Medium
My unit's windows are not sealing properly, causing drafts.,Medium
There's a malfunctioning security camera near the main entrance.,High
The gym equipment is making a loud clanging noise.,Medium
There's a loose tile in the lobby that poses a tripping hazard.,High
The trash compactor in the building is not functioning.,Medium
The outdoor lighting near the swimming pool is insufficient.,Low
The hallway emergency light is dim and needs replacement.,High
My unit's balcony door is not sealing properly, causing drafts.,Medium
The recycling bins are overflowing, and recycling is not being collected.,Low
There's a broken sprinkler in the building's garden.,High
The fitness center is lacking proper ventilation.,Medium
The exterior paint on my apartment door is peeling.,Low
The communal kitchen refrigerator is not cooling properly.,Medium
There's a strange smell in the stairwell.,Low
The outdoor playground equipment is damaged and unsafe.,Low
The hallway carpet is wet, and I suspect a leak from above.,High
The communal BBQ area has damaged grills that need replacement.,Low
The fire alarm in the building is too sensitive and triggers frequently.,High
There's a constant humming noise from the elevator machinery.,High
The hallway walls are in need of repair and repainting.,Medium
The outdoor benches in the courtyard are damaged and need repair.,Low
The hallway emergency exit door is difficult to open.,High
The outdoor lighting near the parking area is not working.,Low
There's a water leak in the laundry room ceiling.,High
The communal Wi-Fi is slow and frequently disconnects.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
The gym equipment is making a loud clanging noise.,Low
There's a foul smell in the elevator.,High
The communal recycling bins are missing proper labels.,Low
The outdoor picnic tables are missing proper maintenance.,Low
The water pressure in the shower is too low.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
There's a leak in the ceiling of the laundry room.,High
The elevator is not stopping properly on my floor.,Medium
The communal study room is too noisy, affecting concentration.,Medium
There's a malfunctioning security gate at the entrance.,High
The hallway lights on my floor are too bright and need adjustment.,Medium
The outdoor trash bins are attracting pests and need lids.,Low
The communal kitchen sink is clogged and needs clearing.,Medium
My neighbors are smoking in non-smoking areas.,Medium
The communal pool area is missing proper signage.,Low
There's a malfunctioning sprinkler in the garden.,High
The hallway lights on my floor are flickering and need immediate attention.,High
There's a strange odor coming from the trash chute on my floor.,Medium
The elevator is making a loud grinding noise.,High
The communal vacuum cleaner in the common area is not working.,Low
There's a water leak near the entrance door.,High
The outdoor stairwell lights are not functioning.,Medium
My neighbors are consistently leaving their bicycles in the hallway.,Low
The communal BBQ area has damaged grills that need replacement.,Low
The hallway walls are in need of a fresh coat of paint.,Medium
The fire alarm in the building is too sensitive and triggers frequently.,High
There's a persistent noise coming from the rooftop ventilation system.,Medium
The hallway carpets are stained and need thorough cleaning.,Medium
My unit's balcony railing is unstable and poses a safety risk.,High
There's a malfunctioning security camera at the rear entrance.,High
The communal recycling bins are missing proper labels.,Low
The windows in my unit are not properly sealed, causing drafts.,Medium
The hallway emergency lights are too dim and need adjustment.,High
There's a crack in the ceiling of the common area.,Medium
The gym equipment is outdated and needs upgrading.,Low
There's a strong odor of gas in the kitchen.,High
The outdoor benches in the garden are damaged and need repair.,Low
The hallway carpet has a large tear and poses a tripping hazard.,High
The communal printer is not working in the business center.,Medium
My unit's front door lock is difficult to open with the key.,Medium
There's a malfunctioning air vent in the bathroom.,High
The outdoor picnic tables are missing proper maintenance.,Low
The water pressure in the shower is too low.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
There's a leak in the ceiling of the laundry room.,High
The elevator is not stopping properly on my floor.,Medium
The communal study room is too noisy, affecting concentration.,Medium
There's a malfunctioning security gate at the entrance.,High
The hallway lights on my floor are too bright and need adjustment.,Medium
The outdoor trash bins are attracting pests and need lids.,Low
The communal kitchen sink is clogged and needs clearing.,Medium
My neighbors are smoking in non-smoking areas.,Medium
The communal pool area is missing proper signage.,Low
There's a malfunctioning sprinkler in the garden.,High
The elevator buttons are worn out and need replacement.,Medium
There's a persistent beeping sound coming from the utility closet.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
The outdoor benches are damaged and need repair.,Low
There's a water stain on the ceiling in my bedroom.,Medium
The communal microwave in the kitchen is not working.,Medium
The intercom system is not audible in my unit.,High
There's a constant drip from the ceiling in the living room.,High
The entrance door is difficult to open due to a broken hinge.,Medium
My unit's windows are not sealing properly, causing drafts.,Medium
There's a malfunctioning security camera near the main entrance.,High
The gym equipment is making a loud clanging noise.,Medium
There's a loose tile in the lobby that poses a tripping hazard.,High
The trash compactor in the building is not functioning.,Medium
The outdoor lighting near the swimming pool is insufficient.,Low
The hallway emergency light is dim and needs replacement.,High
My unit's balcony door is not sealing properly, causing drafts.,Medium
The recycling bins are overflowing, and recycling is not being collected.,Low
There's a broken sprinkler in the building's garden.,High
The fitness center is lacking proper ventilation.,Medium
The exterior paint on my apartment door is peeling.,Low
The communal kitchen refrigerator is not cooling properly.,Medium
There's a strange smell in the stairwell.,Low
The outdoor playground equipment is damaged and unsafe.,Low
The hallway carpet is wet, and I suspect a leak from above.,High
The communal BBQ area has damaged grills that need replacement.,Low
The fire alarm in the building is too sensitive and triggers frequently.,High
There's a constant humming noise from the elevator machinery.,High
The hallway walls are in need of repair and repainting.,Medium
The outdoor benches in the courtyard are damaged and need repair.,Low
The hallway emergency exit door is difficult to open.,High
The outdoor lighting near the parking area is not working.,Low
There's a water leak in the laundry room ceiling.,High
The communal Wi-Fi is slow and frequently disconnects.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
The gym equipment is making a loud clanging noise.,Low
There's a foul smell in the elevator.,High
The communal recycling bins are missing proper labels.,Low
The outdoor picnic tables are missing proper maintenance.,Low
The water pressure in the shower is too low.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
There's a leak in the ceiling of the laundry room.,High
The elevator is not stopping properly on my floor.,Medium
The communal study room is too noisy, affecting concentration.,Medium
There's a malfunctioning security gate at the entrance.,High
The hallway lights on my floor are too bright and need adjustment.,Medium
The outdoor trash bins are attracting pests and need lids.,Low
The communal kitchen sink is clogged and needs clearing.,Medium
My neighbors are smoking in non-smoking areas.,Medium
The communal pool area is missing proper signage.,Low
There's a malfunctioning sprinkler in the garden.,High
The hallway lights on my floor are flickering and need immediate attention.,High
There's a strange odor coming from the trash chute on my floor.,Medium
The elevator is making a loud grinding noise.,High
The communal vacuum cleaner in the common area is not working.,Low
There's a water leak near the entrance door.,High
The outdoor stairwell lights are not functioning.,Medium
My neighbors are consistently leaving their bicycles in the hallway.,Low
The communal BBQ area has damaged grills that need replacement.,Low
The hallway walls are in need of a fresh coat of paint.,Medium
The fire alarm in the building is too sensitive and triggers frequently.,High
There's a persistent noise coming from the rooftop ventilation system.,Medium
The hallway carpets are stained and need thorough cleaning.,Medium
My unit's balcony railing is unstable and poses a safety risk.,High
There's a malfunctioning security camera at the rear entrance.,High
The communal recycling bins are missing proper labels.,Low
The windows in my unit are not properly sealed, causing drafts.,Medium
The hallway emergency lights are too dim and need adjustment.,High
There's a crack in the ceiling of the common area.,Medium
The gym equipment is outdated and needs upgrading.,Low
There's a strong odor of gas in the kitchen.,High
The outdoor benches in the garden are damaged and need repair.,Low
The hallway carpet has a large tear and poses a tripping hazard.,High
The communal printer is not working in the business center.,Medium
My unit's front door lock is difficult to open with the key.,Medium
There's a malfunctioning air vent in the bathroom.,High
The outdoor picnic tables are missing proper maintenance.,Low
The water pressure in the shower is too low.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
There's a leak in the ceiling of the laundry room.,High
The elevator is not stopping properly on my floor.,Medium
The communal study room is too noisy, affecting concentration.,Medium
There's a malfunctioning security gate at the entrance.,High
The hallway lights on my floor are too bright and need adjustment.,Medium
The outdoor trash bins are attracting pests and need lids.,Low
The communal kitchen sink is clogged and needs clearing.,Medium
My neighbors are smoking in non-smoking areas.,Medium
The communal pool area is missing proper signage.,Low
There's a malfunctioning sprinkler in the garden.,High
The elevator buttons are worn out and need replacement.,Medium
There's a persistent beeping sound coming from the utility closet.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
The outdoor benches are damaged and need repair.,Low
There's a water stain on the ceiling in my bedroom.,Medium
The communal microwave in the kitchen is not working.,Medium
The intercom system is not audible in my unit.,High
There's a constant drip from the ceiling in the living room.,High
The entrance door is difficult to open due to a broken hinge.,Medium
My unit's windows are not sealing properly, causing drafts.,Medium
There's a malfunctioning security camera near the main entrance.,High
The gym equipment is making a loud clanging noise.,Medium
There's a loose tile in the lobby that poses a tripping hazard.,High
The trash compactor in the building is not functioning.,Medium
The outdoor lighting near the swimming pool is insufficient.,Low
The hallway emergency light is dim and needs replacement.,High
My unit's balcony door is not sealing properly, causing drafts.,Medium
The recycling bins are overflowing, and recycling is not being collected.,Low
There's a broken sprinkler in the building's garden.,High
The fitness center is lacking proper ventilation.,Medium
The exterior paint on my apartment door is peeling.,Low
The communal kitchen refrigerator is not cooling properly.,Medium
There's a strange smell in the stairwell.,Low
The outdoor playground equipment is damaged and unsafe.,Low
The hallway carpet is wet, and I suspect a leak from above.,High
The communal BBQ area has damaged grills that need replacement.,Low
The fire alarm in the building is too sensitive and triggers frequently.,High
There's a constant humming noise from the elevator machinery.,High
The hallway walls are in need of repair and repainting.,Medium
The outdoor benches in the courtyard are damaged and need repair.,Low
The hallway emergency exit door is difficult to open.,High
The outdoor lighting near the parking area is not working.,Low
There's a water leak in the laundry room ceiling.,High
The communal Wi-Fi is slow and frequently disconnects.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
The gym equipment is making a loud clanging noise.,Low
There's a foul smell in the elevator.,High
The communal recycling bins are missing proper labels.,Low
The outdoor picnic tables are missing proper maintenance.,Low
The water pressure in the shower is too low.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
There's a leak in the ceiling of the laundry room.,High
The elevator is not stopping properly on my floor.,Medium
communal study room is too noisy, affecting concentration.,Medium
There's a malfunctioning security gate at the entrance.,High
The hallway lights on my floor are too bright and need adjustment.,Medium
The outdoor trash bins are attracting pests and need lids.,Low
The communal kitchen sink is clogged and needs clearing.,Medium
My neighbors are smoking in non-smoking areas.,Medium
The communal pool area is missing proper signage.,Low
There's a malfunctioning sprinkler in the garden.,High
The elevator buttons are worn out and need replacement.,Medium
There's a persistent beeping sound coming from the utility closet.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
The outdoor benches are damaged and need repair.,Low
There's a water stain on the ceiling in my bedroom.,Medium
The communal microwave in the kitchen is not working.,Medium
The intercom system is not audible in my unit.,High
There's a constant drip from the ceiling in the living room.,High
The entrance door is difficult to open due to a broken hinge.,Medium
My unit's windows are not sealing properly, causing drafts.,Medium
There's a malfunctioning security camera near the main entrance.,High
The gym equipment is making a loud clanging noise.,Medium
There's a loose tile in the lobby that poses a tripping hazard.,High
The trash compactor in the building is not functioning.,Medium
The outdoor lighting near the swimming pool is insufficient.,Low
The hallway emergency light is dim and needs replacement.,High
My unit's balcony door is not sealing properly, causing drafts.,Medium
The recycling bins are overflowing, and recycling is not being collected.,Low
There's a broken sprinkler in the building's garden.,High
The fitness center is lacking proper ventilation.,Medium
The exterior paint on my apartment door is peeling.,Low
The communal kitchen refrigerator is not cooling properly.,Medium
There's a strange smell in the stairwell.,Low
The outdoor playground equipment is damaged and unsafe.,Low
The hallway carpet is wet, and I suspect a leak from above.,High
The communal BBQ area has damaged grills that need replacement.,Low
The fire alarm in the building is too sensitive and triggers frequently.,High
There's a constant humming noise from the elevator machinery.,High
The hallway walls are in need of repair and repainting.,Medium
The outdoor benches in the courtyard are damaged and need repair.,Low
The hallway emergency exit door is difficult to open.,High
The outdoor lighting near the parking area is not working.,Low
There's a water leak in the laundry room ceiling.,High
The communal Wi-Fi is slow and frequently disconnects.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
The gym equipment is making a loud clanging noise.,Low
There's a foul smell in the elevator.,High
The communal recycling bins are missing proper labels.,Low
The outdoor picnic tables are missing proper maintenance.,Low
The water pressure in the shower is too low.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
There's a leak in the ceiling of the laundry room.,High
The elevator is not stopping properly on my floor.,Medium
The communal study room is too noisy, affecting concentration.,Medium
There's a malfunctioning security gate at the entrance.,High
The hallway lights on my floor are too bright and need adjustment.,Medium
The outdoor trash bins are attracting pests and need lids.,Low
The communal kitchen sink is clogged and needs clearing.,Medium
My neighbors are smoking in non-smoking areas.,Medium
The communal pool area is missing proper signage.,Low
There's a malfunctioning sprinkler in the garden.,High
The elevator buttons are worn out and need replacement.,Medium
There's a persistent beeping sound coming from the utility closet.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
The outdoor benches are damaged and need repair.,Low
There's a water stain on the ceiling in my bedroom.,Medium
The communal microwave in the kitchen is not working.,Medium
The intercom system is not audible in my unit.,High
There's a constant drip from the ceiling in the living room.,High
The entrance door is difficult to open due to a broken hinge.,Medium
My unit's windows are not sealing properly, causing drafts.,Medium
There's a malfunctioning security camera near the main entrance.,High
The gym equipment is making a loud clanging noise.,Medium
There's a loose tile in the lobby that poses a tripping hazard.,High
The trash compactor in the building is not functioning.,Medium
The outdoor lighting near the swimming pool is insufficient.,Low
The hallway emergency light is dim and needs replacement.,High
My unit's balcony door is not sealing properly, causing drafts.,Medium
The recycling bins are overflowing, and recycling is not being collected.,Low
There's a broken sprinkler in the building's garden.,High
The fitness center is lacking proper ventilation.,Medium
The exterior paint on my apartment door is peeling.,Low
The communal kitchen refrigerator is not cooling properly.,Medium
There's a strange smell in the stairwell.,Low
The outdoor playground equipment is damaged and unsafe.,Low
The hallway carpet is wet, and I suspect a leak from above.,High
The communal BBQ area has damaged grills that need replacement.,Low
The fire alarm in the building is too sensitive and triggers frequently.,High
There's a constant humming noise from the elevator machinery.,High
The hallway walls are in need of repair and repainting.,Medium
The outdoor benches in the courtyard are damaged and need repair.,Low
The hallway emergency exit door is difficult to open.,High
The outdoor lighting near the parking area is not working.,Low
There's a water leak in the laundry room ceiling.,High
The communal Wi-Fi is slow and frequently disconnects.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
The gym equipment is making a loud clanging noise.,Low
There's a foul smell in the elevator.,High
The communal recycling bins are missing proper labels.,Low
The outdoor picnic tables are missing proper maintenance.,Low
The water pressure in the shower is too low.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
There's a leak in the ceiling of the laundry room.,High
The elevator is not stopping properly on my floor.,Medium
The communal study room is too noisy, affecting concentration.,Medium
There's a malfunctioning security gate at the entrance.,High
The hallway lights on my floor are too bright and need adjustment.,Medium
The outdoor trash bins are attracting pests and need lids.,Low
The communal kitchen sink is clogged and needs clearing.,Medium
My neighbors are smoking in non-smoking areas.,Medium
The communal pool area is missing proper signage.,Low
There's a malfunctioning sprinkler in the garden.,High
The elevator buttons are worn out and need replacement.,Medium
There's a persistent beeping sound coming from the utility closet.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
The outdoor benches are damaged and need repair.,Low
There's a water stain on the ceiling in my bedroom.,Medium
The communal microwave in the kitchen is not working.,Medium
The intercom system is not audible in my unit.,High
There's a constant drip from the ceiling in the living room.,High
The entrance door is difficult to open due to a broken hinge.,Medium
My unit's windows are not sealing properly, causing drafts.,Medium
There's a malfunctioning security camera near the main entrance.,High
The gym equipment is making a loud clanging noise.,Medium
There's a loose tile in the lobby that poses a tripping hazard.,High
The trash compactor in the building is not functioning.,Medium
The outdoor lighting near the swimming pool is insufficient.,Low
The hallway emergency light is dim and needs replacement.,High
My unit's balcony door is not sealing properly, causing drafts.,Medium
The recycling bins are overflowing, and recycling is not being collected.,Low
There's a broken sprinkler in the building's garden.,High
The fitness center is lacking proper ventilation.,Medium
The exterior paint on my apartment door is peeling.,Low
The communal kitchen refrigerator is not cooling properly.,Medium
There's a strange smell in the stairwell.,Low
The outdoor playground equipment is damaged and unsafe.,Low
The hallway carpet is wet, and I suspect a leak from above.,High
The communal BBQ area has damaged grills that need replacement.,Low
The fire alarm in the building is too sensitive and triggers frequently.,High
There's a constant humming noise from the elevator machinery.,High
The hallway walls are in need of repair and repainting.,Medium
The outdoor benches in the courtyard are damaged and need repair.,Low
The hallway emergency exit door is difficult to open.,High
The outdoor lighting near the parking area is not working.,Low
There's a water leak in the laundry room ceiling.,High
The communal Wi-Fi is slow and frequently disconnects.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
The gym equipment is making a loud clanging noise.,Low
There's a foul smell in the elevator.,High
The communal recycling bins are missing proper labels.,Low
The outdoor picnic tables are missing proper maintenance.,Low
The water pressure in the shower is too low.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
There's a leak in the ceiling of the laundry room.,High
The elevator is not stopping properly on my floor.,Medium
The communal study room is too noisy, affecting concentration.,Medium
There's a malfunctioning security gate at the entrance.,High
The hallway lights on my floor are too bright and need adjustment.,Medium
The outdoor trash bins are attracting pests and need lids.,Low
The communal kitchen sink is clogged and needs clearing.,Medium
My neighbors are smoking in non-smoking areas.,Medium
The communal pool area is missing proper signage.,Low
There's a malfunctioning sprinkler in the garden.,High
The elevator buttons are worn out and need replacement.,Medium
There's a persistent beeping sound coming from the utility closet.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
The outdoor benches are damaged and need repair.,Low
There's a water stain on the ceiling in my bedroom.,Medium
The communal microwave in the kitchen is not working.,Medium
The intercom system is not audible in my unit.,High
There's a constant drip from the ceiling in the living room.,High
The entrance door is difficult to open due to a broken hinge.,Medium
My unit's windows are not sealing properly, causing drafts.,Medium
There's a malfunctioning security camera near the main entrance.,High
The gym equipment is making a loud clanging noise.,Medium
There's a loose tile in the lobby that poses a tripping hazard.,High
The trash compactor in the building is not functioning.,Medium
The outdoor lighting near the swimming pool is insufficient.,Low
The hallway emergency light is dim and needs replacement.,High
My unit's balcony door is not sealing properly, causing drafts.,Medium
The recycling bins are overflowing, and recycling is not being collected.,Low
There's a broken sprinkler in the building's garden.,High
The fitness center is lacking proper ventilation.,Medium
The exterior paint on my apartment door is peeling.,Low
The communal kitchen refrigerator is not cooling properly.,Medium
There's a strange smell in the stairwell.,Low
The outdoor playground equipment is damaged and unsafe.,Low
The hallway carpet is wet, and I suspect a leak from above.,High
The communal BBQ area has damaged grills that need replacement.,Low
The fire alarm in the building is too sensitive and triggers frequently.,High
There's a constant humming noise from the elevator machinery.,High
The hallway walls are in need of repair and repainting.,Medium
The outdoor benches in the courtyard are damaged and need repair.,Low
The hallway emergency exit door is difficult to open.,High
The outdoor lighting near the parking area is not working.,Low
There's a water leak in the laundry room ceiling.,High
The communal Wi-Fi is slow and frequently disconnects.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
The gym equipment is making a loud clanging noise.,Low
There's a foul smell in the elevator.,High
The communal recycling bins are missing proper labels.,Low
The outdoor picnic tables are missing proper maintenance.,Low
The water pressure in the shower is too low.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
There's a leak in the ceiling of the laundry room.,High
The elevator is not stopping properly on my floor.,Medium
The communal study room is too noisy, affecting concentration.,Medium
There's a malfunctioning security gate at the entrance.,High
The hallway lights on my floor are too bright and need adjustment.,Medium
The outdoor trash bins are attracting pests and need lids.,Low
The communal kitchen sink is clogged and needs clearing.,Medium
My neighbors are smoking in non-smoking areas.,Medium
The communal pool area is missing proper signage.,Low
There's a malfunctioning sprinkler in the garden.,High
The elevator buttons are worn out and need replacement.,Medium
There's a persistent beeping sound coming from the utility closet.,Medium
The hallway walls are marked with graffiti and need cleaning.,Low
The outdoor benches are damaged and need repair.,Low
There's a water stain on the ceiling in my bedroom.,Medium
The communal microwave in the kitchen is not working.,Medium
The intercom system is not audible in my unit.,High
There's a constant drip from the ceiling in the living room.,High
The entrance door is difficult to open due to a broken hinge.,Medium
My unit's windows are not sealing properly, causing drafts.,Medium
There's a malfunctioning security camera near the main entrance.,High
The gym equipment is making a loud clanging noise.,Medium
There's a loose tile in the lobby that poses a tripping hazard.,High
The trash compactor in the building is not functioning.,Medium
The outdoor lighting near the swimming pool is insufficient.,Low
The hallway emergency light is dim and needs replacement.,High
My neighbors are consistently leaving their bicycles in the hallway.,Low

